"subject_id","trial_type","original_trial_index","x","y","item"
"subj_01","free_sort",5,79,211,"become hungry"
"subj_01","free_sort",5,158,346,"see something"
"subj_01","free_sort",5,275,215,"choose what to do"
"subj_01","free_sort",5,347,472,"sit down"
"subj_01","free_sort",5,343,54,"take a walk"
"subj_01","free_sort",5,400,150,"feel scared"
"subj_01","free_sort",5,472,161,"experience pain"
"subj_01","free_sort",5,154,96,"think about something"
"subj_01","free_sort",5,34,333,"get tired"
"subj_01","free_sort",5,221,488,"jump up and down"
"subj_01","free_sort",5,477,403,"get sick"
"subj_01","free_sort",5,418,280,"reach for something"
"subj_01","free_sort",5,339,363,"kick something"
"subj_01","free_sort",5,224,97,"remember something"
"subj_01","free_sort",5,217,354,"hear something"
"subj_02","free_sort",21,300,70,"think about something"
"subj_02","free_sort",21,145,445,"jump up and down"
"subj_02","free_sort",21,159,148,"kick something"
"subj_02","free_sort",21,61,290,"hear something"
"subj_02","free_sort",21,439,336,"choose what to do"
"subj_02","free_sort",21,148,126,"experience pain"
"subj_02","free_sort",21,66,321,"remember something"
"subj_02","free_sort",21,483,150,"take a walk"
"subj_02","free_sort",21,344,78,"see something"
"subj_02","free_sort",21,217,321,"become hungry"
"subj_02","free_sort",21,490,180,"sit down"
"subj_02","free_sort",21,329,254,"feel scared"
"subj_02","free_sort",21,356,468,"get sick"
"subj_02","free_sort",21,156,474,"reach for something"
"subj_02","free_sort",21,392,458,"get tired"
"subj_03","free_sort",5,500,282,"hear something"
"subj_03","free_sort",5,1,277,"take a walk"
"subj_03","free_sort",5,245,89,"feel scared"
"subj_03","free_sort",5,430,312,"remember something"
"subj_03","free_sort",5,186,511,"sit down"
"subj_03","free_sort",5,269,532,"choose what to do"
"subj_03","free_sort",5,156,60,"get sick"
"subj_03","free_sort",5,201,445,"get tired"
"subj_03","free_sort",5,539,217,"think about something"
"subj_03","free_sort",5,275,457,"become hungry"
"subj_03","free_sort",5,69,292,"jump up and down"
"subj_03","free_sort",5,536,300,"reach for something"
"subj_03","free_sort",5,299,19,"experience pain"
"subj_03","free_sort",5,456,218,"see something"
"subj_03","free_sort",5,13,350,"kick something"
"subj_04","free_sort",5,422,145,"jump up and down"
"subj_04","free_sort",5,164,455,"get sick"
"subj_04","free_sort",5,294,325,"see something"
"subj_04","free_sort",5,62,278,"remember something"
"subj_04","free_sort",5,348,57,"take a walk"
"subj_04","free_sort",5,116,107,"choose what to do"
"subj_04","free_sort",5,451,328,"get tired"
"subj_04","free_sort",5,299,304,"hear something"
"subj_04","free_sort",5,100,261,"think about something"
"subj_04","free_sort",5,185,469,"experience pain"
"subj_04","free_sort",5,477,353,"become hungry"
"subj_04","free_sort",5,432,172,"kick something"
"subj_04","free_sort",5,328,69,"reach for something"
"subj_04","free_sort",5,132,96,"sit down"
"subj_04","free_sort",5,188,433,"feel scared"
"subj_05","free_sort",21,296,35,"kick something"
"subj_05","free_sort",21,179,214,"experience pain"
"subj_05","free_sort",21,255,439,"think about something"
"subj_05","free_sort",21,50,246,"get sick"
"subj_05","free_sort",21,136,410,"become hungry"
"subj_05","free_sort",21,351,161,"hear something"
"subj_05","free_sort",21,402,123,"take a walk"
"subj_05","free_sort",21,257,319,"choose what to do"
"subj_05","free_sort",21,444,180,"get tired"
"subj_05","free_sort",21,316,448,"remember something"
"subj_05","free_sort",21,232,69,"feel scared"
"subj_05","free_sort",21,192,375,"reach for something"
"subj_05","free_sort",21,320,287,"see something"
"subj_05","free_sort",21,100,187,"sit down"
"subj_05","free_sort",21,236,192,"jump up and down"
"subj_06","free_sort",21,320,146,"think about something"
"subj_06","free_sort",21,270,181,"see something"
"subj_06","free_sort",21,106,239,"become hungry"
"subj_06","free_sort",21,286,319,"reach for something"
"subj_06","free_sort",21,190,253,"take a walk"
"subj_06","free_sort",21,269,252,"choose what to do"
"subj_06","free_sort",21,316,126,"remember something"
"subj_06","free_sort",21,344,198,"hear something"
"subj_06","free_sort",21,315,144,"experience pain"
"subj_06","free_sort",21,256,303,"get sick"
"subj_06","free_sort",21,314,284,"sit down"
"subj_06","free_sort",21,201,307,"kick something"
"subj_06","free_sort",21,174,209,"get tired"
"subj_06","free_sort",21,340,282,"jump up and down"
"subj_06","free_sort",21,324,146,"feel scared"
"subj_07","free_sort",21,383,85,"get tired"
"subj_07","free_sort",21,461,375,"get sick"
"subj_07","free_sort",21,141,448,"think about something"
"subj_07","free_sort",21,57,258,"jump up and down"
"subj_07","free_sort",21,481,312,"feel scared"
"subj_07","free_sort",21,209,205,"see something"
"subj_07","free_sort",21,502,245,"experience pain"
"subj_07","free_sort",21,191,39,"become hungry"
"subj_07","free_sort",21,460,122,"sit down"
"subj_07","free_sort",21,196,481,"remember something"
"subj_07","free_sort",21,233,486,"choose what to do"
"subj_07","free_sort",21,44,329,"kick something"
"subj_07","free_sort",21,49,194,"take a walk"
"subj_07","free_sort",21,248,255,"hear something"
"subj_07","free_sort",21,112,303,"reach for something"
"subj_08","free_sort",21,383,77,"hear something"
"subj_08","free_sort",21,392,467,"reach for something"
"subj_08","free_sort",21,491,162,"become hungry"
"subj_08","free_sort",21,41,298,"sit down"
"subj_08","free_sort",21,272,510,"experience pain"
"subj_08","free_sort",21,80,269,"get tired"
"subj_08","free_sort",21,81,139,"think about something"
"subj_08","free_sort",21,129,99,"remember something"
"subj_08","free_sort",21,274,240,"feel scared"
"subj_08","free_sort",21,92,413,"kick something"
"subj_08","free_sort",21,493,394,"see something"
"subj_08","free_sort",21,220,467,"get sick"
"subj_08","free_sort",21,350,366,"choose what to do"
"subj_08","free_sort",21,254,39,"take a walk"
"subj_08","free_sort",21,515,278,"jump up and down"
"subj_09","free_sort",5,362,455,"get tired"
"subj_09","free_sort",5,101,152,"become hungry"
"subj_09","free_sort",5,149,149,"choose what to do"
"subj_09","free_sort",5,311,425,"sit down"
"subj_09","free_sort",5,347,505,"take a walk"
"subj_09","free_sort",5,360,189,"reach for something"
"subj_09","free_sort",5,116,400,"experience pain"
"subj_09","free_sort",5,399,466,"kick something"
"subj_09","free_sort",5,310,470,"jump up and down"
"subj_09","free_sort",5,174,89,"remember something"
"subj_09","free_sort",5,333,130,"see something"
"subj_09","free_sort",5,82,364,"get sick"
"subj_09","free_sort",5,145,359,"feel scared"
"subj_09","free_sort",5,399,136,"hear something"
"subj_09","free_sort",5,120,91,"think about something"
"subj_10","free_sort",21,121,181,"think about something"
"subj_10","free_sort",21,52,357,"become hungry"
"subj_10","free_sort",21,428,210,"see something"
"subj_10","free_sort",21,272,276,"choose what to do"
"subj_10","free_sort",21,278,297,"reach for something"
"subj_10","free_sort",21,280,91,"get sick"
"subj_10","free_sort",21,150,191,"feel scared"
"subj_10","free_sort",21,349,141,"get tired"
"subj_10","free_sort",21,297,293,"take a walk"
"subj_10","free_sort",21,277,313,"kick something"
"subj_10","free_sort",21,36,330,"remember something"
"subj_10","free_sort",21,65,296,"hear something"
"subj_10","free_sort",21,480,311,"jump up and down"
"subj_10","free_sort",21,308,150,"sit down"
"subj_10","free_sort",21,433,413,"experience pain"
"subj_11","free_sort",5,379,282,"think about something"
"subj_11","free_sort",5,298,439,"hear something"
"subj_11","free_sort",5,253,182,"take a walk"
"subj_11","free_sort",5,308,431,"get sick"
"subj_11","free_sort",5,219,393,"see something"
"subj_11","free_sort",5,211,104,"remember something"
"subj_11","free_sort",5,448,346,"feel scared"
"subj_11","free_sort",5,138,169,"experience pain"
"subj_11","free_sort",5,426,166,"sit down"
"subj_11","free_sort",5,322,402,"choose what to do"
"subj_11","free_sort",5,337,413,"reach for something"
"subj_11","free_sort",5,134,292,"get tired"
"subj_11","free_sort",5,292,399,"jump up and down"
"subj_11","free_sort",5,174,228,"become hungry"
"subj_11","free_sort",5,374,480,"kick something"
"subj_12","free_sort",21,309,98,"choose what to do"
"subj_12","free_sort",21,453,148,"see something"
"subj_12","free_sort",21,481,373,"get sick"
"subj_12","free_sort",21,252,161,"think about something"
"subj_12","free_sort",21,147,399,"sit down"
"subj_12","free_sort",21,389,350,"experience pain"
"subj_12","free_sort",21,156,330,"take a walk"
"subj_12","free_sort",21,82,290,"jump up and down"
"subj_12","free_sort",21,215,96,"remember something"
"subj_12","free_sort",21,401,429,"become hungry"
"subj_12","free_sort",21,336,465,"feel scared"
"subj_12","free_sort",21,74,364,"kick something"
"subj_12","free_sort",21,328,405,"get tired"
"subj_12","free_sort",21,508,201,"hear something"
"subj_12","free_sort",21,148,266,"reach for something"
"subj_13","free_sort",21,149,409,"choose what to do"
"subj_13","free_sort",21,163,460,"think about something"
"subj_13","free_sort",21,327,515,"become hungry"
"subj_13","free_sort",21,132,137,"sit down"
"subj_13","free_sort",21,507,258,"reach for something"
"subj_13","free_sort",21,94,101,"get tired"
"subj_13","free_sort",21,453,424,"get sick"
"subj_13","free_sort",21,262,98,"see something"
"subj_13","free_sort",21,101,201,"take a walk"
"subj_13","free_sort",21,278,138,"hear something"
"subj_13","free_sort",21,283,171,"feel scared"
"subj_13","free_sort",21,435,93,"kick something"
"subj_13","free_sort",21,417,391,"experience pain"
"subj_13","free_sort",21,64,164,"jump up and down"
"subj_13","free_sort",21,200,438,"remember something"
"subj_14","free_sort",21,309,201,"kick something"
"subj_14","free_sort",21,398,478,"think about something"
"subj_14","free_sort",21,278,331,"reach for something"
"subj_14","free_sort",21,99,137,"get sick"
"subj_14","free_sort",21,430,447,"choose what to do"
"subj_14","free_sort",21,304,59,"experience pain"
"subj_14","free_sort",21,171,478,"take a walk"
"subj_14","free_sort",21,158,188,"get tired"
"subj_14","free_sort",21,508,194,"see something"
"subj_14","free_sort",21,445,125,"sit down"
"subj_14","free_sort",21,359,243,"jump up and down"
"subj_14","free_sort",21,9,276,"feel scared"
"subj_14","free_sort",21,384,493,"remember something"
"subj_14","free_sort",21,53,319,"hear something"
"subj_14","free_sort",21,514,324,"become hungry"
"subj_15","free_sort",21,468,128,"kick something"
"subj_15","free_sort",21,94,440,"experience pain"
"subj_15","free_sort",21,519,306,"see something"
"subj_15","free_sort",21,57,387,"get tired"
"subj_15","free_sort",21,245,61,"jump up and down"
"subj_15","free_sort",21,123,227,"choose what to do"
"subj_15","free_sort",21,316,483,"feel scared"
"subj_15","free_sort",21,210,52,"take a walk"
"subj_15","free_sort",21,82,193,"think about something"
"subj_15","free_sort",21,85,243,"remember something"
"subj_15","free_sort",21,322,300,"become hungry"
"subj_15","free_sort",21,97,415,"get sick"
"subj_15","free_sort",21,274,22,"sit down"
"subj_15","free_sort",21,468,164,"reach for something"
"subj_15","free_sort",21,521,329,"hear something"
"subj_16","free_sort",5,382,84,"see something"
"subj_16","free_sort",5,242,320,"get sick"
"subj_16","free_sort",5,462,282,"think about something"
"subj_16","free_sort",5,81,281,"sit down"
"subj_16","free_sort",5,338,56,"take a walk"
"subj_16","free_sort",5,274,308,"feel scared"
"subj_16","free_sort",5,283,98,"kick something"
"subj_16","free_sort",5,331,495,"reach for something"
"subj_16","free_sort",5,370,471,"jump up and down"
"subj_16","free_sort",5,108,231,"become hungry"
"subj_16","free_sort",5,501,303,"choose what to do"
"subj_16","free_sort",5,453,336,"remember something"
"subj_16","free_sort",5,270,353,"experience pain"
"subj_16","free_sort",5,62,255,"get tired"
"subj_16","free_sort",5,416,290,"hear something"
"subj_17","free_sort",21,287,505,"get sick"
"subj_17","free_sort",21,191,504,"feel scared"
"subj_17","free_sort",21,109,229,"become hungry"
"subj_17","free_sort",21,232,294,"sit down"
"subj_17","free_sort",21,166,316,"choose what to do"
"subj_17","free_sort",21,132,114,"remember something"
"subj_17","free_sort",21,335,105,"kick something"
"subj_17","free_sort",21,201,84,"reach for something"
"subj_17","free_sort",21,208,148,"see something"
"subj_17","free_sort",21,42,267,"get tired"
"subj_17","free_sort",21,272,69,"think about something"
"subj_17","free_sort",21,242,452,"experience pain"
"subj_17","free_sort",21,273,137,"hear something"
"subj_17","free_sort",21,164,265,"take a walk"
"subj_17","free_sort",21,99,299,"jump up and down"
"subj_18","free_sort",21,65,260,"think about something"
"subj_18","free_sort",21,362,216,"reach for something"
"subj_18","free_sort",21,514,326,"get tired"
"subj_18","free_sort",21,83,343,"see something"
"subj_18","free_sort",21,399,175,"kick something"
"subj_18","free_sort",21,348,142,"sit down"
"subj_18","free_sort",21,451,184,"jump up and down"
"subj_18","free_sort",21,237,438,"choose what to do"
"subj_18","free_sort",21,466,374,"become hungry"
"subj_18","free_sort",21,285,221,"take a walk"
"subj_18","free_sort",21,418,335,"get sick"
"subj_18","free_sort",21,444,338,"feel scared"
"subj_18","free_sort",21,90,287,"hear something"
"subj_18","free_sort",21,42,294,"remember something"
"subj_18","free_sort",21,321,270,"experience pain"
"subj_19","free_sort",5,422,223,"become hungry"
"subj_19","free_sort",5,115,99,"hear something"
"subj_19","free_sort",5,418,141,"get tired"
"subj_19","free_sort",5,380,486,"sit down"
"subj_19","free_sort",5,369,465,"choose what to do"
"subj_19","free_sort",5,428,450,"kick something"
"subj_19","free_sort",5,139,159,"think about something"
"subj_19","free_sort",5,343,459,"jump up and down"
"subj_19","free_sort",5,169,144,"remember something"
"subj_19","free_sort",5,97,387,"experience pain"
"subj_19","free_sort",5,173,99,"see something"
"subj_19","free_sort",5,379,491,"reach for something"
"subj_19","free_sort",5,347,187,"get sick"
"subj_19","free_sort",5,310,502,"take a walk"
"subj_19","free_sort",5,181,413,"feel scared"
"subj_20","free_sort",21,384,383,"experience pain"
"subj_20","free_sort",21,383,446,"feel scared"
"subj_20","free_sort",21,442,439,"get tired"
"subj_20","free_sort",21,136,377,"hear something"
"subj_20","free_sort",21,139,435,"reach for something"
"subj_20","free_sort",21,413,114,"sit down"
"subj_20","free_sort",21,291,298,"take a walk"
"subj_20","free_sort",21,160,122,"kick something"
"subj_20","free_sort",21,178,409,"remember something"
"subj_20","free_sort",21,80,416,"see something"
"subj_20","free_sort",21,303,257,"become hungry"
"subj_20","free_sort",21,450,370,"get sick"
"subj_20","free_sort",21,263,257,"choose what to do"
"subj_20","free_sort",21,158,58,"jump up and down"
"subj_20","free_sort",21,70,342,"think about something"
"subj_21","free_sort",5,209,390,"sit down"
"subj_21","free_sort",5,313,146,"reach for something"
"subj_21","free_sort",5,349,478,"hear something"
"subj_21","free_sort",5,196,449,"become hungry"
"subj_21","free_sort",5,441,283,"feel scared"
"subj_21","free_sort",5,96,262,"think about something"
"subj_21","free_sort",5,410,470,"see something"
"subj_21","free_sort",5,159,92,"take a walk"
"subj_21","free_sort",5,496,237,"get sick"
"subj_21","free_sort",5,286,210,"kick something"
"subj_21","free_sort",5,54,237,"remember something"
"subj_21","free_sort",5,147,415,"get tired"
"subj_21","free_sort",5,45,259,"choose what to do"
"subj_21","free_sort",5,98,105,"jump up and down"
"subj_21","free_sort",5,455,204,"experience pain"
"subj_22","free_sort",21,490,360,"feel scared"
"subj_22","free_sort",21,290,114,"see something"
"subj_22","free_sort",21,435,337,"experience pain"
"subj_22","free_sort",21,219,117,"remember something"
"subj_22","free_sort",21,175,502,"sit down"
"subj_22","free_sort",21,192,427,"get sick"
"subj_22","free_sort",21,447,419,"choose what to do"
"subj_22","free_sort",21,148,108,"hear something"
"subj_22","free_sort",21,347,127,"think about something"
"subj_22","free_sort",21,108,418,"jump up and down"
"subj_22","free_sort",21,349,94,"kick something"
"subj_22","free_sort",21,122,463,"reach for something"
"subj_22","free_sort",21,477,364,"become hungry"
"subj_22","free_sort",21,82,381,"take a walk"
"subj_22","free_sort",21,457,274,"get tired"
"subj_23","free_sort",5,98,430,"hear something"
"subj_23","free_sort",5,120,456,"see something"
"subj_23","free_sort",5,418,369,"feel scared"
"subj_23","free_sort",5,256,505,"remember something"
"subj_23","free_sort",5,466,227,"get sick"
"subj_23","free_sort",5,293,481,"choose what to do"
"subj_23","free_sort",5,117,210,"sit down"
"subj_23","free_sort",5,111,173,"jump up and down"
"subj_23","free_sort",5,450,173,"become hungry"
"subj_23","free_sort",5,106,198,"kick something"
"subj_23","free_sort",5,497,186,"experience pain"
"subj_23","free_sort",5,124,185,"reach for something"
"subj_23","free_sort",5,456,399,"get tired"
"subj_23","free_sort",5,102,156,"take a walk"
"subj_23","free_sort",5,292,508,"think about something"
"subj_24","free_sort",5,397,102,"see something"
"subj_24","free_sort",5,417,379,"get tired"
"subj_24","free_sort",5,420,355,"feel scared"
"subj_24","free_sort",5,395,166,"remember something"
"subj_24","free_sort",5,397,125,"think about something"
"subj_24","free_sort",5,179,164,"sit down"
"subj_24","free_sort",5,192,167,"take a walk"
"subj_24","free_sort",5,187,91,"jump up and down"
"subj_24","free_sort",5,180,146,"kick something"
"subj_24","free_sort",5,395,165,"hear something"
"subj_24","free_sort",5,260,392,"become hungry"
"subj_24","free_sort",5,396,156,"reach for something"
"subj_24","free_sort",5,240,349,"get sick"
"subj_24","free_sort",5,411,326,"experience pain"
"subj_24","free_sort",5,346,264,"choose what to do"
"subj_25","free_sort",5,391,469,"see something"
"subj_25","free_sort",5,189,395,"get tired"
"subj_25","free_sort",5,419,141,"kick something"
"subj_25","free_sort",5,142,155,"remember something"
"subj_25","free_sort",5,446,360,"hear something"
"subj_25","free_sort",5,63,311,"sit down"
"subj_25","free_sort",5,420,396,"think about something"
"subj_25","free_sort",5,171,78,"feel scared"
"subj_25","free_sort",5,513,182,"take a walk"
"subj_25","free_sort",5,191,202,"experience pain"
"subj_25","free_sort",5,454,181,"choose what to do"
"subj_25","free_sort",5,122,388,"get sick"
"subj_25","free_sort",5,484,293,"become hungry"
