"subject_id","trial_type","original_trial_index","x","y","item"
"subj_25","free_sort",5,45,231,"reach for something"
"subj_25","free_sort",5,147,292,"jump up and down"
"subj_26","free_sort",21,365,71,"sit down"
"subj_26","free_sort",21,401,155,"kick something"
"subj_26","free_sort",21,420,119,"reach for something"
"subj_26","free_sort",21,438,410,"remember something"
"subj_26","free_sort",21,98,255,"become hungry"
"subj_26","free_sort",21,277,50,"jump up and down"
"subj_26","free_sort",21,151,206,"hear something"
"subj_26","free_sort",21,97,303,"get sick"
"subj_26","free_sort",21,97,184,"experience pain"
"subj_26","free_sort",21,315,119,"take a walk"
"subj_26","free_sort",21,438,352,"choose what to do"
"subj_26","free_sort",21,101,353,"feel scared"
"subj_26","free_sort",21,146,269,"get tired"
"subj_26","free_sort",21,470,158,"see something"
"subj_26","free_sort",21,385,369,"think about something"
"subj_27","free_sort",5,488,256,"remember something"
"subj_27","free_sort",5,80,479,"experience pain"
"subj_27","free_sort",5,312,489,"kick something"
"subj_27","free_sort",5,50,402,"feel scared"
"subj_27","free_sort",5,91,483,"get tired"
"subj_27","free_sort",5,63,439,"become hungry"
"subj_27","free_sort",5,284,446,"get sick"
"subj_27","free_sort",5,150,60,"sit down"
"subj_27","free_sort",5,370,81,"take a walk"
"subj_27","free_sort",5,74,488,"hear something"
"subj_27","free_sort",5,487,216,"think about something"
"subj_27","free_sort",5,358,166,"choose what to do"
"subj_27","free_sort",5,328,534,"jump up and down"
"subj_27","free_sort",5,166,139,"reach for something"
"subj_27","free_sort",5,326,524,"see something"
"subj_28","free_sort",21,285,230,"kick something"
"subj_28","free_sort",21,260,210,"experience pain"
"subj_28","free_sort",21,87,324,"think about something"
"subj_28","free_sort",21,82,399,"see something"
"subj_28","free_sort",21,360,201,"get sick"
"subj_28","free_sort",21,322,255,"hear something"
"subj_28","free_sort",21,129,364,"sit down"
"subj_28","free_sort",21,92,429,"remember something"
"subj_28","free_sort",21,259,219,"become hungry"
"subj_28","free_sort",21,263,151,"feel scared"
"subj_28","free_sort",21,133,404,"choose what to do"
"subj_28","free_sort",21,391,190,"get tired"
"subj_28","free_sort",21,117,369,"reach for something"
"subj_28","free_sort",21,218,160,"jump up and down"
"subj_28","free_sort",21,393,163,"take a walk"
"subj_29","free_sort",21,487,351,"sit down"
"subj_29","free_sort",21,194,469,"get sick"
"subj_29","free_sort",21,275,109,"reach for something"
"subj_29","free_sort",21,180,92,"see something"
"subj_29","free_sort",21,280,327,"get tired"
"subj_29","free_sort",21,47,265,"kick something"
"subj_29","free_sort",21,237,519,"experience pain"
"subj_29","free_sort",21,231,46,"hear something"
"subj_29","free_sort",21,309,502,"feel scared"
"subj_29","free_sort",21,450,212,"remember something"
"subj_29","free_sort",21,452,135,"think about something"
"subj_29","free_sort",21,57,328,"take a walk"
"subj_29","free_sort",21,332,381,"jump up and down"
"subj_29","free_sort",21,391,261,"choose what to do"
"subj_29","free_sort",21,525,299,"become hungry"
"subj_30","free_sort",21,466,206,"take a walk"
"subj_30","free_sort",21,171,116,"remember something"
"subj_30","free_sort",21,458,177,"jump up and down"
"subj_30","free_sort",21,290,285,"become hungry"
"subj_30","free_sort",21,473,228,"reach for something"
"subj_30","free_sort",21,196,99,"think about something"
"subj_30","free_sort",21,257,318,"get sick"
"subj_30","free_sort",21,436,195,"choose what to do"
"subj_30","free_sort",21,100,402,"feel scared"
"subj_30","free_sort",21,321,326,"get tired"
"subj_30","free_sort",21,142,395,"see something"
"subj_30","free_sort",21,436,179,"kick something"
"subj_30","free_sort",21,346,281,"experience pain"
"subj_30","free_sort",21,110,357,"hear something"
"subj_30","free_sort",21,322,347,"sit down"
"subj_31","free_sort",21,284,50,"feel scared"
"subj_31","free_sort",21,160,271,"think about something"
"subj_31","free_sort",21,266,481,"get tired"
"subj_31","free_sort",21,486,239,"reach for something"
"subj_31","free_sort",21,363,52,"kick something"
"subj_31","free_sort",21,89,273,"remember something"
"subj_31","free_sort",21,352,478,"take a walk"
"subj_31","free_sort",21,319,124,"experience pain"
"subj_31","free_sort",21,128,338,"choose what to do"
"subj_31","free_sort",21,94,125,"hear something"
"subj_31","free_sort",21,392,122,"get sick"
"subj_31","free_sort",21,237,407,"sit down"
"subj_31","free_sort",21,320,409,"become hungry"
"subj_31","free_sort",21,173,134,"see something"
"subj_31","free_sort",21,468,307,"jump up and down"
"subj_32","free_sort",5,526,314,"get sick"
"subj_32","free_sort",5,500,152,"feel scared"
"subj_32","free_sort",5,524,239,"experience pain"
"subj_32","free_sort",5,136,135,"reach for something"
"subj_32","free_sort",5,302,409,"choose what to do"
"subj_32","free_sort",5,420,283,"become hungry"
"subj_32","free_sort",5,186,504,"take a walk"
"subj_32","free_sort",5,274,52,"hear something"
"subj_32","free_sort",5,334,524,"kick something"
"subj_32","free_sort",5,402,180,"get tired"
"subj_32","free_sort",5,362,53,"remember something"
"subj_32","free_sort",5,254,521,"jump up and down"
"subj_32","free_sort",5,260,119,"think about something"
"subj_32","free_sort",5,418,487,"sit down"
"subj_32","free_sort",5,186,76,"see something"
"subj_33","free_sort",5,86,373,"see something"
"subj_33","free_sort",5,143,348,"hear something"
"subj_33","free_sort",5,445,150,"experience pain"
"subj_33","free_sort",5,474,393,"sit down"
"subj_33","free_sort",5,493,203,"feel scared"
"subj_33","free_sort",5,102,177,"take a walk"
"subj_33","free_sort",5,396,503,"get sick"
"subj_33","free_sort",5,162,397,"remember something"
"subj_33","free_sort",5,183,125,"reach for something"
"subj_33","free_sort",5,126,446,"think about something"
"subj_33","free_sort",5,433,448,"get tired"
"subj_33","free_sort",5,199,61,"jump up and down"
"subj_33","free_sort",5,416,225,"become hungry"
"subj_33","free_sort",5,112,96,"kick something"
"subj_33","free_sort",5,160,201,"choose what to do"
"subj_34","free_sort",5,319,105,"see something"
"subj_34","free_sort",5,268,140,"remember something"
"subj_34","free_sort",5,444,448,"get sick"
"subj_34","free_sort",5,470,195,"choose what to do"
"subj_34","free_sort",5,512,213,"sit down"
"subj_34","free_sort",5,63,130,"take a walk"
"subj_34","free_sort",5,391,480,"get tired"
"subj_34","free_sort",5,195,441,"kick something"
"subj_34","free_sort",5,50,189,"jump up and down"
"subj_34","free_sort",5,301,44,"think about something"
"subj_34","free_sort",5,501,151,"become hungry"
"subj_34","free_sort",5,139,423,"feel scared"
"subj_34","free_sort",5,191,494,"hear something"
"subj_34","free_sort",5,262,79,"reach for something"
"subj_34","free_sort",5,148,464,"experience pain"
"subj_35","free_sort",5,144,369,"choose what to do"
"subj_35","free_sort",5,533,287,"take a walk"
"subj_35","free_sort",5,316,147,"get tired"
"subj_35","free_sort",5,79,402,"remember something"
"subj_35","free_sort",5,320,55,"experience pain"
"subj_35","free_sort",5,135,450,"think about something"
"subj_35","free_sort",5,351,81,"feel scared"
"subj_35","free_sort",5,265,18,"get sick"
"subj_35","free_sort",5,221,398,"hear something"
"subj_35","free_sort",5,180,444,"see something"
"subj_35","free_sort",5,499,352,"kick something"
"subj_35","free_sort",5,431,398,"reach for something"
"subj_35","free_sort",5,469,277,"jump up and down"
"subj_35","free_sort",5,450,323,"sit down"
"subj_35","free_sort",5,265,84,"become hungry"
"subj_36","free_sort",5,260,495,"feel scared"
"subj_36","free_sort",5,111,142,"see something"
"subj_36","free_sort",5,496,247,"become hungry"
"subj_36","free_sort",5,68,279,"reach for something"
"subj_36","free_sort",5,77,199,"remember something"
"subj_36","free_sort",5,435,231,"jump up and down"
"subj_36","free_sort",5,497,300,"sit down"
"subj_36","free_sort",5,134,188,"hear something"
"subj_36","free_sort",5,430,303,"take a walk"
"subj_36","free_sort",5,228,444,"experience pain"
"subj_36","free_sort",5,193,495,"choose what to do"
"subj_36","free_sort",5,119,288,"think about something"
"subj_36","free_sort",5,372,273,"get tired"
"subj_36","free_sort",5,120,236,"kick something"
"subj_36","free_sort",5,416,350,"get sick"
"subj_37","free_sort",5,147,125,"think about something"
"subj_37","free_sort",5,396,471,"take a walk"
"subj_37","free_sort",5,184,223,"remember something"
"subj_37","free_sort",5,349,408,"feel scared"
"subj_37","free_sort",5,481,320,"get sick"
"subj_37","free_sort",5,431,302,"get tired"
"subj_37","free_sort",5,171,270,"hear something"
"subj_37","free_sort",5,98,209,"see something"
"subj_37","free_sort",5,493,214,"experience pain"
"subj_37","free_sort",5,448,430,"become hungry"
"subj_37","free_sort",5,208,103,"reach for something"
"subj_37","free_sort",5,109,285,"kick something"
"subj_37","free_sort",5,443,407,"jump up and down"
"subj_37","free_sort",5,360,461,"sit down"
"subj_37","free_sort",5,437,277,"choose what to do"
"subj_38","free_sort",5,142,336,"reach for something"
"subj_38","free_sort",5,48,329,"jump up and down"
"subj_38","free_sort",5,54,251,"kick something"
"subj_38","free_sort",5,124,283,"take a walk"
"subj_38","free_sort",5,440,290,"get sick"
"subj_38","free_sort",5,323,472,"remember something"
"subj_38","free_sort",5,91,397,"sit down"
"subj_38","free_sort",5,327,87,"feel scared"
"subj_38","free_sort",5,380,273,"become hungry"
"subj_38","free_sort",5,122,122,"see something"
"subj_38","free_sort",5,286,424,"choose what to do"
"subj_38","free_sort",5,267,502,"think about something"
"subj_38","free_sort",5,166,122,"hear something"
"subj_38","free_sort",5,392,116,"get tired"
"subj_38","free_sort",5,434,274,"experience pain"
"subj_39","free_sort",5,423,216,"experience pain"
"subj_39","free_sort",5,488,188,"get sick"
"subj_39","free_sort",5,407,77,"become hungry"
"subj_39","free_sort",5,235,106,"think about something"
"subj_39","free_sort",5,418,265,"feel scared"
"subj_39","free_sort",5,192,154,"remember something"
"subj_39","free_sort",5,397,439,"kick something"
"subj_39","free_sort",5,261,470,"take a walk"
"subj_39","free_sort",5,236,520,"sit down"
"subj_39","free_sort",5,175,305,"hear something"
"subj_39","free_sort",5,202,485,"choose what to do"
"subj_39","free_sort",5,136,349,"reach for something"
"subj_39","free_sort",5,359,84,"get tired"
"subj_39","free_sort",5,116,314,"see something"
"subj_39","free_sort",5,400,415,"jump up and down"
"subj_40","free_sort",5,382,116,"take a walk"
"subj_40","free_sort",5,419,220,"kick something"
"subj_40","free_sort",5,342,409,"get sick"
"subj_40","free_sort",5,344,263,"reach for something"
"subj_40","free_sort",5,298,48,"choose what to do"
"subj_40","free_sort",5,172,137,"see something"
"subj_40","free_sort",5,158,434,"hear something"
"subj_40","free_sort",5,422,404,"get tired"
"subj_40","free_sort",5,462,189,"jump up and down"
"subj_40","free_sort",5,76,263,"think about something"
"subj_40","free_sort",5,242,348,"experience pain"
"subj_40","free_sort",5,133,83,"feel scared"
"subj_40","free_sort",5,106,314,"remember something"
"subj_40","free_sort",5,364,475,"become hungry"
"subj_40","free_sort",5,462,371,"sit down"
"subj_41","free_sort",21,18,303,"sit down"
"subj_41","free_sort",21,333,240,"choose what to do"
"subj_41","free_sort",21,472,190,"become hungry"
"subj_41","free_sort",21,69,391,"kick something"
"subj_41","free_sort",21,495,393,"experience pain"
"subj_41","free_sort",21,339,99,"remember something"
"subj_41","free_sort",21,197,305,"hear something"
"subj_41","free_sort",21,146,67,"reach for something"
"subj_41","free_sort",21,470,373,"get sick"
"subj_41","free_sort",21,86,435,"jump up and down"
"subj_41","free_sort",21,303,351,"get tired"
"subj_41","free_sort",21,67,178,"feel scared"
"subj_41","free_sort",21,199,241,"see something"
"subj_41","free_sort",21,332,81,"think about something"
"subj_41","free_sort",21,298,501,"take a walk"
"subj_42","free_sort",21,202,427,"sit down"
"subj_42","free_sort",21,466,405,"get sick"
"subj_42","free_sort",21,433,250,"hear something"
"subj_42","free_sort",21,442,427,"get tired"
"subj_42","free_sort",21,192,422,"reach for something"
"subj_42","free_sort",21,131,424,"jump up and down"
"subj_42","free_sort",21,175,458,"kick something"
"subj_42","free_sort",21,164,389,"take a walk"
"subj_42","free_sort",21,348,116,"choose what to do"
"subj_42","free_sort",21,306,114,"think about something"
"subj_42","free_sort",21,444,279,"see something"
"subj_42","free_sort",21,314,143,"remember something"
"subj_42","free_sort",21,459,432,"become hungry"
"subj_42","free_sort",21,49,199,"feel scared"
"subj_42","free_sort",21,454,445,"experience pain"
"subj_43","free_sort",5,301,230,"get tired"
"subj_43","free_sort",5,428,245,"hear something"
"subj_43","free_sort",5,447,440,"jump up and down"
"subj_43","free_sort",5,344,461,"kick something"
"subj_43","free_sort",5,483,182,"see something"
"subj_43","free_sort",5,191,286,"sit down"
"subj_43","free_sort",5,271,512,"take a walk"
"subj_43","free_sort",5,186,108,"become hungry"
"subj_43","free_sort",5,494,294,"feel scared"
"subj_43","free_sort",5,281,381,"choose what to do"
"subj_43","free_sort",5,430,81,"think about something"
"subj_43","free_sort",5,144,446,"get sick"
"subj_43","free_sort",5,389,345,"remember something"
"subj_43","free_sort",5,60,269,"reach for something"
"subj_43","free_sort",5,70,399,"experience pain"
"subj_44","free_sort",5,389,143,"think about something"
"subj_44","free_sort",5,205,441,"kick something"
"subj_44","free_sort",5,238,271,"feel scared"
"subj_44","free_sort",5,320,79,"see something"
"subj_44","free_sort",5,452,368,"experience pain"
"subj_44","free_sort",5,77,216,"get tired"
"subj_44","free_sort",5,308,471,"take a walk"
"subj_44","free_sort",5,248,74,"remember something"
"subj_44","free_sort",5,372,281,"choose what to do"
"subj_44","free_sort",5,370,106,"reach for something"
"subj_44","free_sort",5,258,451,"jump up and down"
"subj_44","free_sort",5,52,280,"sit down"
"subj_44","free_sort",5,110,257,"become hungry"
"subj_44","free_sort",5,189,80,"hear something"
"subj_44","free_sort",5,125,201,"get sick"
"subj_45","free_sort",21,362,433,"reach for something"
"subj_45","free_sort",21,64,285,"become hungry"
"subj_45","free_sort",21,383,468,"hear something"
"subj_45","free_sort",21,45,184,"feel scared"
"subj_45","free_sort",21,327,112,"take a walk"
"subj_45","free_sort",21,280,62,"sit down"
"subj_45","free_sort",21,92,245,"get tired"
"subj_45","free_sort",21,86,169,"experience pain"
"subj_45","free_sort",21,359,471,"see something"
"subj_45","free_sort",21,296,80,"kick something"
"subj_45","free_sort",21,59,232,"get sick"
"subj_45","free_sort",21,320,426,"remember something"
"subj_45","free_sort",21,369,504,"think about something"
"subj_45","free_sort",21,341,68,"jump up and down"
"subj_45","free_sort",21,267,144,"choose what to do"
"subj_46","free_sort",21,432,107,"see something"
"subj_46","free_sort",21,93,224,"reach for something"
"subj_46","free_sort",21,408,441,"get sick"
"subj_46","free_sort",21,256,298,"choose what to do"
"subj_46","free_sort",21,491,235,"think about something"
"subj_46","free_sort",21,107,214,"kick something"
"subj_46","free_sort",21,430,114,"hear something"
"subj_46","free_sort",21,99,210,"sit down"
"subj_46","free_sort",21,406,448,"experience pain"
"subj_46","free_sort",21,499,219,"get tired"
"subj_46","free_sort",21,499,233,"feel scared"
"subj_46","free_sort",21,495,240,"become hungry"
"subj_46","free_sort",21,91,218,"jump up and down"
"subj_46","free_sort",21,92,215,"take a walk"
"subj_46","free_sort",21,493,243,"remember something"
"subj_47","free_sort",21,79,217,"hear something"
"subj_47","free_sort",21,499,232,"remember something"
"subj_47","free_sort",21,399,466,"experience pain"
"subj_47","free_sort",21,353,462,"become hungry"
"subj_47","free_sort",21,483,289,"choose what to do"
"subj_47","free_sort",21,159,332,"reach for something"
"subj_47","free_sort",21,255,114,"take a walk"
"subj_47","free_sort",21,238,23,"kick something"
"subj_47","free_sort",21,197,137,"sit down"
"subj_47","free_sort",21,448,441,"get sick"
"subj_47","free_sort",21,96,458,"get tired"
"subj_47","free_sort",21,83,285,"see something"
"subj_47","free_sort",21,449,252,"think about something"
"subj_47","free_sort",21,158,486,"feel scared"
"subj_47","free_sort",21,300,65,"jump up and down"
"subj_48","free_sort",21,511,276,"get sick"
"subj_48","free_sort",21,316,533,"see something"
"subj_48","free_sort",21,275,488,"hear something"
"subj_48","free_sort",21,254,107,"take a walk"
"subj_48","free_sort",21,379,146,"jump up and down"
"subj_48","free_sort",21,507,340,"become hungry"
"subj_48","free_sort",21,77,277,"feel scared"
"subj_48","free_sort",21,436,364,"get tired"
"subj_48","free_sort",21,350,85,"kick something"
"subj_48","free_sort",21,289,171,"sit down"
"subj_48","free_sort",21,124,418,"remember something"
"subj_48","free_sort",21,57,359,"think about something"
"subj_48","free_sort",21,140,334,"choose what to do"
"subj_48","free_sort",21,432,301,"experience pain"
"subj_48","free_sort",21,289,48,"reach for something"
"subj_49","free_sort",5,200,104,"choose what to do"
"subj_49","free_sort",5,403,166,"feel scared"
"subj_49","free_sort",5,181,367,"jump up and down"
"subj_49","free_sort",5,382,111,"get tired"
"subj_49","free_sort",5,190,430,"take a walk"
"subj_49","free_sort",5,63,217,"see something"
"subj_49","free_sort",5,241,383,"sit down"
"subj_49","free_sort",5,165,206,"think about something"
"subj_49","free_sort",5,396,61,"become hungry"
"subj_49","free_sort",5,478,177,"experience pain"
"subj_49","free_sort",5,136,145,"hear something"
"subj_49","free_sort",5,122,396,"kick something"
"subj_49","free_sort",5,431,116,"get sick"
"subj_49","free_sort",5,75,149,"remember something"
"subj_49","free_sort",5,127,54,"reach for something"
"subj_50","free_sort",5,333,472,"get sick"
"subj_50","free_sort",5,289,430,"experience pain"
"subj_50","free_sort",5,68,315,"reach for something"
"subj_50","free_sort",5,294,499,"get tired"
"subj_50","free_sort",5,446,301,"see something"
"subj_50","free_sort",5,109,198,"take a walk"
"subj_50","free_sort",5,176,247,"choose what to do"
"subj_50","free_sort",5,103,257,"jump up and down"
"subj_50","free_sort",5,413,346,"hear something"
"subj_50","free_sort",5,490,334,"think about something"
"subj_50","free_sort",5,234,533,"sit down"
"subj_50","free_sort",5,166,486,"become hungry"
"subj_50","free_sort",5,453,365,"remember something"
"subj_50","free_sort",5,137,314,"kick something"
"subj_50","free_sort",5,545,267,"feel scared"
